Sponsor,IsActive,SponsorshipLevel,Website,ContactInfo,PhoneNumber,Latitude,Longitude,LogoUrl
Halifax Water,Y,Platinum,https://www.halifaxwater.ca/,[email],902-292-8793,44.6259,-63.6235,https://gans.ca/Resources/Pictures/HW%20LOGO%20-%20For%20GIS.jpg
CBCL Limited,Y,Geo,https://www.cbcl.ca/,[email],902-421-7241,44.6445,-63.5711,https://gans.ca/resources/Pictures/logos/CBCL_Logo_BLK_Jul2021.jpg
Novellus Management Consultancy,N,,https://www.linkedin.com/pub/hugh-mackay/9/333/297,[email],902-818-8489,44.6455,,https://gans.ca/Resources/Pictures/Novellus_JPEG.jpg
COGS - Centre of Geographic Sciences,Y,Silver,https://nscc.ca/COGS,[email],902-584-2056,44.8849,-65.1683,https://gans.ca/Resources/Pictures/logos/COGS_logo-798px.jpg
GIS Centre Dalhousie University,N,,https://www.dal.ca/,[email],902-494-6126,44.6374,,https://gans.ca/Resources/Pictures/logos/dal.jpg
Interpretation Resources Consulting Incorporated,N,,https://www.irmapping.com/,[email],902-661-0830,45.8327,,https://gans.ca/Resources/Pictures/logos/ir_logo.gif
Esri Canada Ltd.,Y,Platinum,https://www.esri.ca/en,[email],902-423-5199,44.714899,-63.673395,https://gans.ca/Resources/Pictures/logos/Esri_Canada_Logo_sRGB.png
GatewayGeo,Y,Silver,https://www.gatewaygeomatics.com/,[email],902-529-1238,44.359,-64.2576,https://gans.ca/resources/Pictures/logos/logo-275x150-GatewayGeoFeb2021.png
HRM,N,,https://www.halifax.ca/,[email],902-802-9529,44.6493,,https://gans.ca/Resources/Pictures/logos/hrm_logo2.gif
AGRG,N,,https://agrg.cogs.nscc.ca/,[email],902-825-5475,44.9553,,https://gans.ca/Resources/Pictures/logos/AGRG-logo.png
Service Nova Scotia and Municipal Relations,Y,Platinum,https://novascotia.ca/sns/,[email],902-424-5281,44.6444,-63.5714,https://gans.ca/Resources/Pictures/logos/NS_Logo.jpg
Leading Edge Geomatics,N,,https://legeo.ca/,[email],506-446-4403,45.888,,https://gans.ca/resources/Pictures/logos/LEGeo_logo.png
Viewpoint,N,,https://www.viewpoint.ca/,[email],888-290-0177,44.732,,https://gans.ca/resources/Pictures/logos/vp_sidebar-logo.png
GeoSpatial Strategy Group Inc.,N,,https://www.geospatialstrategy.com/,,902-234-2660,45.68,,
Bluejack Consulting,N,,https://bluejack.ca/,https://bluejack.ca/contact/,902.225.2021,44.704,,https://gans.ca/resources/images/sponsor-logos/logo-BlueJack.png
Turner Drake & Partners Ltd.,Y,Silver,https://www.turnerdrake.com/,[email],(800) 567-3033,44.6524,-63.5979,https://gans.ca/resources/images/sponsor-logos/logo-Turner-Drake.jpg
MapDev Technology Solutions Inc,Y,Silver,https://www.mapdev.ca/,[email],,44.64,-63.58,https://gans.ca/resources/Pictures/logos/MapDev_logoJul2021.jpg